date,rice_price,sugar_price,wheat_price,rainfall_mm,temp_c,month,year,wheat_price_lag1,wheat_price_lag2,wheat_price_lag4,rice_price_lag1,rice_price_lag2,rice_price_lag4,sugar_price_lag1,sugar_price_lag2,sugar_price_lag4,wheat_price_roll4,wheat_price_roll8,rice_price_roll4,rice_price_roll8,sugar_price_roll4,sugar_price_roll8,wheat_price_momentum,rice_price_momentum,sugar_price_momentum,rainfall_lag2,rainfall_lag4,is_summer,is_harvest,is_crushing
2013-09-01,77.14500000000001,53.805,39.540000000000006,25.0,29.001666666666665,9,2013,38.22,36.375,34.4,75.815,74.93,74.93,53.83,54.18,53.18,36.2225,35.58,75.15125,74.61312500000001,53.5925,52.91,6.477225240284157,1.1811023622047223,1.2222640090259418,92.0,14.1,0,0,0
2013-10-01,77.14500000000001,53.805,39.85,25.3,25.687096774193545,10,2013,39.540000000000006,38.22,35.895,77.14500000000001,75.815,74.93,53.805,53.83,53.18,37.5075,36.11625,75.70500000000001,75.15687500000001,53.74875,53.1325,8.701030927835074,2.9560923528626715,-0.6921373200442948,213.7,141.6,0,0,0
2013-11-01,77.14500000000001,53.805,40.41,10.9,18.238333333333333,11,2013,39.85,39.540000000000006,36.375,77.14500000000001,77.14500000000001,74.93,53.805,53.805,54.18,38.49625,36.698750000000004,76.25875,75.563125,53.905,53.405625,4.2647828362114115,1.754270263140567,-0.04644250417982221,25.0,92.0,0,0,1
2013-12-01,77.14500000000001,53.805,40.725,1.4,14.037096774193548,12,2013,40.41,39.85,38.22,77.14500000000001,77.14500000000001,75.815,53.805,53.805,53.83,39.505,37.3675,76.81250000000001,75.87125,53.811249999999994,53.63625,2.200303490136535,0.0,0.0,25.3,213.7,0,0,1
2014-01-01,77.14500000000001,51.195,40.55,6.6,12.316129032258065,1,2014,40.725,40.41,39.540000000000006,77.14500000000001,77.14500000000001,77.14500000000001,53.805,53.805,53.805,40.13125,38.176875,77.14500000000001,76.14812500000001,53.805,53.69875,2.1957340025094085,0.0,0.0,10.9,25.0,0,0,1
2014-02-01,77.14500000000001,51.305,40.790000000000006,33.9,13.273214285714284,2,2014,40.55,40.725,39.85,77.14500000000001,77.14500000000001,77.14500000000001,51.195,53.805,53.805,40.38375,38.94562500000001,77.14500000000001,76.42500000000001,53.152499999999996,53.450624999999995,0.34644889878743257,0.0,-4.8508502927237185,1.4,25.3,0,0,1
2014-03-01,77.14500000000001,53.215,41.35,82.2,18.206451612903223,3,2014,40.790000000000006,40.55,40.41,77.14500000000001,77.14500000000001,77.14500000000001,51.305,51.195,53.805,40.618750000000006,39.5575,77.14500000000001,76.701875,52.5275,53.21625,0.15960712093310292,0.0,-4.646408326363716,6.6,10.9,0,0,0
2014-04-01,77.14500000000001,52.68,39.555,23.7,24.313333333333333,4,2014,41.35,40.790000000000006,40.725,77.14500000000001,77.14500000000001,77.14500000000001,53.215,51.305,53.805,40.853750000000005,40.179375,77.14500000000001,76.97875,52.38,53.095625,1.9728729963008673,0.0,3.9456978220529404,33.9,1.4,0,1,0
2014-05-01,77.14500000000001,52.815,36.675,43.7,29.69516129032258,5,2014,39.555,41.35,40.55,77.14500000000001,77.14500000000001,77.14500000000001,52.68,53.215,51.195,40.56125,40.346250000000005,77.14500000000001,77.14500000000001,52.09875,52.951874999999994,-3.0277028683501017,0.0,2.680050677321888,82.2,6.6,1,1,0
2014-06-01,78.08500000000001,54.010000000000005,36.55,25.0,34.49166666666667,6,2014,36.675,39.555,40.790000000000006,77.14500000000001,77.14500000000001,77.14500000000001,52.815,52.68,51.305,39.5925,39.988125,77.14500000000001,77.14500000000001,52.503750000000004,52.828125,-11.305925030229758,0.0,-0.7516677628488289,23.7,33.9,1,0,0
2014-07-01,78.39500000000001,56.705,37.64,104.2,31.52258064516129,7,2014,36.55,36.675,41.35,78.08500000000001,77.14500000000001,77.14500000000001,54.010000000000005,52.815,53.215,38.5325,39.575624999999995,77.38000000000001,77.26250000000002,53.18,52.853750000000005,-7.5970168120338855,1.2184846717220754,2.524677296886879,43.7,82.2,1,0,0
2014-08-01,78.39500000000001,57.975,39.44,65.2,30.81935483870968,8,2014,37.64,36.55,39.555,78.39500000000001,78.08500000000001,77.14500000000001,56.705,54.010000000000005,52.68,37.605000000000004,39.229375000000005,77.69250000000001,77.41875000000002,54.0525,53.21625,2.6312201772324517,1.620325361332564,7.365331818612142,25.0,23.7,1,0,0
2014-09-01,78.39500000000001,60.335,39.575,237.3,27.828333333333333,9,2014,39.44,37.64,36.675,78.39500000000001,78.39500000000001,77.14500000000001,57.975,56.705,52.815,37.57625,39.068749999999994,78.00500000000001,77.575,55.37625,53.7375,7.906976744186056,0.3970032656720246,7.34123310498056,104.2,43.7,0,0,0
2014-10-01,78.39500000000001,58.81,39.4,22.1,24.75,10,2014,39.575,39.44,36.55,78.39500000000001,78.39500000000001,78.08500000000001,60.335,57.975,54.010000000000005,38.301249999999996,38.946875000000006,78.31750000000001,77.73125,57.25625,54.88,5.1408076514346535,0.0,6.401551891367618,65.2,25.0,0,0,0
2014-11-01,78.39500000000001,56.915,39.26,4.4,19.261666666666667,11,2014,39.4,39.575,37.64,78.39500000000001,78.39500000000001,78.39500000000001,58.81,60.335,56.705,39.01375,38.773125,78.39500000000001,77.88750000000002,58.456250000000004,55.818125,-0.10141987829613841,0.0,1.4402759810262955,237.3,104.2,0,0,1
2014-12-01,76.25,53.69,39.2,0.8,13.35483870967742,12,2014,39.26,39.4,39.44,78.39500000000001,78.39500000000001,78.39500000000001,56.915,58.81,57.975,39.41875,38.511874999999996,78.39500000000001,78.04375000000002,58.50875,56.280625,-0.7959570435881358,0.0,-5.668351702991636,22.1,65.2,0,0,1
2015-01-01,74.285,54.1,38.25,38.2,12.19516129032258,1,2015,39.2,39.26,39.575,76.25,78.39500000000001,78.39500000000001,53.69,56.915,60.335,39.35875,38.4675,77.85875000000001,77.931875,57.4375,56.406875,-0.50761421319796,-2.7361438867274823,-8.706002380547528,4.4,237.3,0,0,1
2015-02-01,74.785,54.370000000000005,38.45,72.8,15.573214285714286,2,2015,38.25,39.2,39.4,74.285,76.25,78.39500000000001,54.1,53.69,58.81,39.0275,38.66437500000001,76.83125,77.574375,55.87875,56.5675,-2.5725929699439543,-5.2426812934498574,-4.945972063603621,0.8,22.1,0,0,1
2015-03-01,74.285,54.1,38.25,139.5,18.17258064516129,3,2015,38.45,38.25,39.26,74.785,74.285,78.39500000000001,54.370000000000005,54.1,56.915,38.79,38.901875000000004,75.92875000000001,77.161875,54.76875,56.6125,-1.913265306122447,-1.921311475409837,1.266530080089412,38.2,4.4,0,0,0
2015-04-01,72.535,57.07,37.650000000000006,51.4,24.47833333333333,4,2015,38.25,38.45,39.2,74.285,74.785,76.25,54.1,54.370000000000005,53.69,38.5375,38.978125000000006,74.90124999999999,76.64812500000001,54.065,56.286875,0.0,0.0,0.0,72.8,0.8,0,1,0
2015-05-01,71.785,59.725,36.43,6.0,30.679032258064517,5,2015,37.650000000000006,38.25,38.25,72.535,74.285,74.285,57.07,54.1,54.1,38.150000000000006,38.754374999999996,73.9725,75.915625,54.910000000000004,56.173750000000005,-2.080624187256175,-3.0086247242093966,4.965973882655872,139.5,38.2,1,1,0
2015-06-01,71.34,62.39,35.9,49.0,31.523333333333333,6,2015,36.43,37.650000000000006,38.45,71.785,72.535,74.785,59.725,57.07,54.370000000000005,37.695,38.36125,73.3475,75.089375,56.316250000000004,56.0975,-4.758169934640522,-3.365416975163227,10.397412199630306,51.4,72.8,1,0,0
2015-07-01,70.89500000000001,65.245,37.3,183.1,29.698387096774194,7,2015,35.9,36.43,38.25,71.34,71.785,74.285,62.39,59.725,54.1,37.057500000000005,37.92375,72.48625,74.2075,58.321250000000006,56.545,-4.648074369189925,-1.6474805266422976,9.321885403889961,6.0,139.5,1,0,0
2015-08-01,70.89500000000001,65.07,36.68,134.9,29.37903225806452,8,2015,37.3,35.9,37.650000000000006,70.89500000000001,71.34,72.535,65.245,62.39,57.07,36.82,37.67875,71.63875,73.27,61.1075,57.58625000000001,2.388141641504249,-1.239813331475914,9.242360820426953,49.0,51.4,1,0,0
2015-09-01,70.89500000000001,64.51,37.085,62.5,28.891666666666666,9,2015,36.68,37.3,36.43,70.89500000000001,70.89500000000001,71.785,65.07,65.245,59.725,36.5775,37.36375,71.22875,72.600625,63.1075,59.00875,2.1727019498607225,-0.623773479114087,4.295560185927227,183.1,6.0,0,0,0
2015-10-01,67.39500000000001,62.045,38.66,28.1,25.02741935483871,10,2015,37.085,36.68,35.9,70.89500000000001,70.89500000000001,71.34,64.51,65.07,62.39,36.741249999999994,37.218125,71.00625000000001,72.17687500000001,64.30375000000001,60.31,-0.5764075067024033,0.0,-1.1265231052187907,134.9,49.0,0,0,0
2015-11-01,59.59,59.995000000000005,39.0,7.4,19.41333333333333,11,2015,38.66,37.085,37.3,67.39500000000001,70.89500000000001,70.89500000000001,62.045,64.51,65.245,37.43125,37.244375,70.02000000000001,71.253125,64.2175,61.269375000000004,5.3980370774263875,-4.936878482262497,-4.648839711080366,62.5,183.1,0,0,1
2015-12-01,56.285,57.705,38.75,5.7,14.730645161290322,12,2015,39.0,38.66,36.68,59.59,67.39500000000001,70.89500000000001,59.995000000000005,62.045,65.07,37.85625,37.338125,67.19375000000001,69.41625,62.905,62.00625,5.163812862343264,-15.94611749770789,-6.99891489691521,28.1,134.9,0,0,1
2016-01-01,58.24,60.155,38.75,26.2,13.303225806451612,1,2016,38.75,39.0,37.085,56.285,59.59,70.89500000000001,57.705,59.995000000000005,64.51,38.37375,37.475625,63.541250000000005,67.385,61.063750000000006,62.085625,0.23279875840662712,-16.484902440833903,-6.9949230397292395,7.4,62.5,0,0,1
2016-02-01,60.505,63.035,38.75,15.3,15.732758620689657,2,2016,38.75,38.75,38.66,58.24,56.285,67.39500000000001,60.155,57.705,62.045,38.79,37.765625,60.377500000000005,65.69187500000001,59.975,62.139375,-0.6410256410256387,-2.265480785366669,0.26668889074088487,5.7,28.1,0,0,1
2016-03-01,60.505,63.315000000000005,38.6,87.8,20.59193548387097,3,2016,38.75,38.75,39.0,60.505,58.24,59.59,63.035,60.155,59.995000000000005,38.8125,38.121875,58.655,64.3375,60.222500000000004,62.22,0.0,7.4975570755974275,9.236634607053107,26.2,7.4,0,0,0
2016-04-01,60.505,63.34,37.49,2.9,27.331666666666667,4,2016,38.6,38.75,38.75,60.505,60.505,56.285,63.315000000000005,63.035,57.705,38.7125,38.284375000000004,58.88375,63.03875000000001,61.052499999999995,61.97875,-0.3870967741935405,3.889079670329676,5.253096168232063,15.3,5.7,0,1,0
2016-05-01,60.505,63.73,36.25,11.2,32.65483870967742,5,2016,37.49,38.6,38.75,60.505,60.505,58.24,63.34,63.315000000000005,60.155,38.3975,38.385625000000005,59.93875,61.74,62.46125,61.7625,-3.251612903225798,0.0,0.48385817403031606,87.8,26.2,1,1,0
2016-06-01,60.505,64.815,36.46,47.5,33.875,6,2016,36.25,37.49,38.75,60.505,60.505,60.505,63.73,63.34,63.035,37.7725,38.28125,60.505,60.441250000000004,63.355000000000004,61.665,-6.088082901554404,0.0,0.6554528942588567,2.9,15.3,1,0,0
2016-07-01,60.92,67.57,37.015,155.5,30.470967741935485,7,2016,36.46,36.25,38.6,60.505,60.505,60.505,64.815,63.73,63.315000000000005,37.2,38.00625,60.505,59.58,63.8,62.01125,-2.747399306481735,0.0,2.3287022418692738,11.2,87.8,1,0,0
2016-08-01,62.59,71.535,37.06,149.5,29.51290322580645,8,2016,37.015,36.46,37.49,60.92,60.505,60.505,67.57,64.815,63.34,36.80375,37.758125,60.60875,59.74625,64.86375,62.958124999999995,2.110344827586208,0.685893727791087,6.025419739526128,47.5,2.9,1,0,0
2016-09-01,64.09,71.535,37.315,3.7,29.776666666666664,9,2016,37.06,37.015,36.25,62.59,60.92,60.505,71.535,67.57,63.73,36.69625,37.546875,61.13,60.534375,66.9125,64.686875,1.645639056500281,3.445996198661261,10.367970377227497,155.5,11.2,0,0,0
2016-10-01,65.09,71.35,37.69,7.7,26.443548387096776,10,2016,37.315,37.06,36.46,64.09,62.59,60.505,71.535,71.535,64.815,36.9625,37.3675,62.026250000000005,61.265625,68.86375,66.109375,0.810482236930965,5.203545633617868,5.867988752404929,149.5,47.5,0,0,0
2016-11-01,65.09,71.21000000000001,37.875,0.9,20.28,11,2016,37.69,37.315,37.015,65.09,64.09,60.92,71.35,71.535,67.57,37.269999999999996,37.235,63.17250000000001,61.838750000000005,70.49749999999999,67.14874999999999,1.699946033459243,3.994248282473234,-0.2586146641504139,3.7,155.5,0,0,1
2016-12-01,65.09,62.83,38.0,0.4,16.306451612903224,12,2016,37.875,37.69,37.06,65.09,65.09,62.59,71.21000000000001,71.35,71.535,37.485,37.144375,64.215,62.411875,71.4075,68.135625,1.5007369690473116,1.5603058199407105,-0.4543230586426028,7.7,149.5,0,0,1
2017-01-01,66.03,63.645,38.0,62.0,12.919354838709678,1,2017,38.0,37.875,37.315,65.09,65.09,64.09,62.83,71.21000000000001,71.535,37.72,37.208124999999995,64.84,62.985,69.23125,68.07187499999999,0.8224993366940936,0.0,-11.941135248773648,0.9,3.7,0,0,1
2017-02-01,69.795,62.965,38.0,15.5,16.8125,2,2017,38.0,38.0,37.69,66.03,65.09,65.09,63.645,62.83,71.35,37.89125,37.426874999999995,65.325,63.675625000000004,67.25874999999999,68.06125,0.3300330033003229,1.4441542479643577,-10.623507934278898,0.4,7.7,0,0,1
2017-03-01,70.83500000000001,61.08,37.95,23.6,21.114516129032257,3,2017,38.0,38.0,37.875,69.795,66.03,65.09,62.965,63.645,71.21000000000001,37.96875,37.619375,66.50125,64.836875,65.16250000000001,67.83,0.0,7.2284529113535,0.21486551010665433,62.0,0.9,0,0,0
2017-04-01,73.01,60.615,36.765,15.4,28.665000000000003,4,2017,37.95,38.0,38.0,70.83500000000001,69.795,65.09,61.08,62.965,62.83,37.987500000000004,37.73625,67.9375,66.07625,62.629999999999995,67.01875,-0.1315789473684159,7.276995305164324,-4.030167334433187,15.5,0.4,0,1,0
2017-05-01,75.35499999999999,58.7,35.81,14.0,32.211290322580645,5,2017,36.765,37.95,38.0,73.01,70.83500000000001,66.03,60.615,61.08,63.645,37.67875,37.699375,69.9175,67.37875,62.07625,65.65375,-3.2499999999999973,4.6063471595386485,-3.7322321924878943,23.6,62.0,1,1,0
2017-06-01,75.35499999999999,56.42,35.35,76.1,31.96333333333333,6,2017,35.81,36.765,38.0,75.35499999999999,73.01,69.795,58.7,60.615,62.965,37.13125,37.511250000000004,72.24875,68.78687500000001,60.84,64.049375,-5.638998682476948,6.3810263287922275,-3.8965291421087067,15.4,15.5,1,0,0
