date,rice_price,sugar_price,wheat_price,rainfall_mm,temp_c,month,year,wheat_price_lag1,wheat_price_lag2,wheat_price_lag4,rice_price_lag1,rice_price_lag2,rice_price_lag4,sugar_price_lag1,sugar_price_lag2,sugar_price_lag4,wheat_price_roll4,wheat_price_roll8,rice_price_roll4,rice_price_roll8,sugar_price_roll4,sugar_price_roll8,wheat_price_momentum,rice_price_momentum,sugar_price_momentum,rainfall_lag2,rainfall_lag4,is_summer,is_harvest,is_crushing
2017-07-01,75.35499999999999,54.735,35.065,87.9,30.717741935483872,7,2017,35.35,35.81,37.95,75.35499999999999,75.35499999999999,70.83500000000001,56.42,58.7,61.08,36.46875,37.21875,73.63874999999999,70.07,59.20375,62.183125000000004,-3.8487692098463144,3.211888782358563,-6.920729192444119,14.0,23.6,1,0,0
2017-08-01,75.85499999999999,56.505,34.6,258.7,29.88225806451613,8,2017,35.065,35.35,36.765,75.35499999999999,75.35499999999999,73.01,54.735,56.42,60.615,35.7475,36.8675,74.76875,71.353125,57.61750000000001,60.12375,-2.0804244624406665,0.0,-6.754684838160141,76.1,15.4,1,0,0
2017-09-01,76.60499999999999,55.235,35.685,15.0,28.74833333333333,9,2017,34.6,35.065,35.81,75.85499999999999,75.35499999999999,75.35499999999999,56.505,54.735,58.7,35.206250000000004,36.4425,75.47999999999999,72.69874999999999,56.59,59.333124999999995,-2.121640735502117,0.663525977042001,0.15065579581707844,87.9,14.0,0,0,0
2017-10-01,77.54499999999999,54.165,36.75,0.6000000000000001,25.937096774193545,10,2017,35.685,34.6,35.35,76.60499999999999,75.85499999999999,75.35499999999999,55.235,56.505,56.42,35.175000000000004,36.153125,75.79249999999999,74.020625,55.72375,58.281875,1.7681448738058103,1.6588149426050025,0.9134922809902246,258.7,76.1,0,0,0
2017-11-01,77.85499999999999,54.395,38.3,6.9,18.565,11,2017,36.75,35.685,35.065,77.54499999999999,76.60499999999999,75.35499999999999,54.165,55.235,54.735,35.525,35.996875,76.33999999999999,74.989375,55.16,57.181875000000005,6.213872832369938,2.227934875749793,-4.1412264401380465,15.0,87.9,0,0,1
2017-12-01,77.85499999999999,54.395,38.5,21.7,14.379032258064516,12,2017,38.3,36.75,34.6,77.85499999999999,77.54499999999999,75.85499999999999,54.395,54.165,56.505,36.33375,36.040625,76.96499999999999,75.866875,55.074999999999996,56.34625,7.328008967353217,1.6317472749820539,-1.5207748710056923,0.6000000000000001,258.7,0,0,1
2018-01-01,81.16,53.195,38.25,11.7,13.151612903225804,1,2018,38.5,38.3,35.685,77.85499999999999,77.85499999999999,76.60499999999999,54.395,54.395,55.235,37.30875,36.2575,77.46499999999999,76.4725,54.5475,55.568749999999994,4.761904761904767,0.39976787671673897,0.424628450106157,6.9,15.0,0,0,1
2018-02-01,81.16,52.07,37.815,20.0,16.089285714285715,2,2018,38.25,38.5,36.75,81.16,77.85499999999999,77.54499999999999,53.195,54.395,54.165,37.95,36.5625,78.60374999999999,77.19812499999999,54.0375,54.880625,-0.13054830287205776,4.245070965255926,-2.2060851181174845,21.7,0.6000000000000001,0,0,1
2018-03-01,81.15,52.120000000000005,37.7,16.900000000000002,21.89032258064516,3,2018,37.815,38.25,38.3,81.16,81.16,77.85499999999999,52.07,53.195,54.395,38.21625,36.870625,79.5075,77.92374999999998,53.51375,54.336875,-1.7792207792207804,4.245070965255926,-4.274289916352614,11.7,6.9,0,0,0
2018-04-01,81.16,53.32,36.5,15.2,26.773333333333333,4,2018,37.7,37.815,38.5,81.15,81.16,77.85499999999999,52.120000000000005,52.07,54.395,38.06625,37.199999999999996,80.33125,78.648125,52.94500000000001,54.010000000000005,-1.437908496732021,-0.012321340561838312,-2.020866622802886,20.0,21.7,0,1,0
2018-05-01,81.16,53.07,34.065,19.7,31.116129032258065,5,2018,36.5,37.7,38.25,81.16,81.15,81.16,53.32,52.120000000000005,53.195,37.56625,37.4375,81.1575,79.31125,52.67625,53.611875000000005,-3.4774560359645545,0.0,2.4006145573266746,16.900000000000002,11.7,1,1,0
2018-06-01,81.16,53.695,32.625,125.9,32.745,6,2018,34.065,36.5,37.815,81.16,81.16,81.16,53.07,53.32,52.07,36.519999999999996,37.235,81.1575,79.880625,52.645,53.34125,-9.641909814323624,0.01232285890324647,1.822716807367608,15.2,20.0,1,0,0
2018-07-01,81.16,54.32,38.0,151.9,30.427419354838708,7,2018,32.625,34.065,37.7,81.16,81.16,81.15,53.695,53.07,52.120000000000005,35.2225,36.719375,81.1575,80.3325,53.051249999999996,53.2825,-10.616438356164382,0.0,0.70330082520631,19.7,16.900000000000002,1,0,0
2018-08-01,81.16,55.695,37.5,88.0,30.532258064516128,8,2018,38.0,32.625,36.5,81.16,81.16,81.16,54.32,53.695,53.32,35.2975,36.681875,81.16,80.74562499999999,53.60124999999999,53.273125,11.55144576544842,0.0,2.355379687205583,125.9,15.2,1,0,0
2018-09-01,81.16,54.510000000000005,37.78,120.3,28.95833333333333,9,2018,37.5,38.0,34.065,81.16,81.16,81.16,55.695,54.32,53.07,35.5475,36.556875,81.16,81.15875,54.195,53.435624999999995,14.942528735632177,0.0,3.724741596051784,151.9,19.7,0,0,0
2018-10-01,81.2,54.57,38.685,3.9,24.58225806451613,10,2018,37.78,37.5,32.625,81.16,81.16,81.16,54.510000000000005,55.695,53.695,36.47625,36.498125,81.16,81.15875,54.555,53.6,-0.5789473684210455,0.0,0.3497790868924877,88.0,125.9,0,0,0
2018-11-01,81.16,54.52,38.375,7.3,19.438333333333333,11,2018,38.685,37.78,38.0,81.2,81.16,81.16,54.57,54.510000000000005,54.32,37.99125,36.606875,81.17,81.16375000000001,54.77375000000001,53.9125,3.1600000000000072,0.04928536224741986,-2.019929975760837,120.3,151.9,0,0,1
2018-12-01,81.16,55.195,38.375,4.4,13.577419354838709,12,2018,38.375,38.685,37.5,81.16,81.2,81.16,54.52,54.57,55.695,38.085,36.69125,81.17,81.165,54.823750000000004,54.2125,1.5749073583906759,0.0,0.018345257750862487,3.9,88.0,0,0,1
2019-01-01,81.16,54.52,38.525,34.5,11.979032258064516,1,2019,38.375,38.375,37.78,81.16,81.16,81.16,55.195,54.52,54.510000000000005,38.30375,36.925625,81.17,81.16499999999999,54.698750000000004,54.446875,-0.801344190254627,-0.049261083743845635,1.1453179402602265,7.3,120.3,0,0,1
2019-02-01,81.16,59.145,38.625,77.39999999999999,13.964285714285714,2,2019,38.525,38.375,38.685,81.16,81.16,81.2,54.52,55.195,54.57,38.49,37.483125,81.17,81.16499999999999,54.70125,54.628125000000004,0.3908794788273662,0.0,0.0,4.4,3.9,0,0,1
2019-03-01,81.16,60.895,38.605,22.200000000000003,19.288709677419355,3,2019,38.625,38.525,38.375,81.16,81.16,81.16,59.145,54.52,54.52,38.475,38.233125,81.16,81.165,55.845000000000006,55.309375,0.6514657980456029,0.0,7.156445330192951,34.5,7.3,0,0,0
2019-04-01,81.16,64.965,38.27,35.1,27.836666666666662,4,2019,38.605,38.625,38.375,81.16,81.16,81.16,60.895,59.145,55.195,38.5325,38.308749999999996,81.16,81.165,57.438750000000006,56.13125,0.20765736534718027,0.0,11.692956713132796,77.39999999999999,4.4,0,1,0
2019-05-01,81.49,66.96000000000001,38.625,14.2,30.93387096774193,5,2019,38.27,38.605,38.525,81.16,81.16,81.16,64.965,60.895,54.52,38.50625,38.405,81.16,81.16499999999999,59.88125,57.290000000000006,-0.9190938511326796,0.0,9.840223180319562,22.200000000000003,34.5,1,1,0
2019-06-01,81.57499999999999,69.99,40.0,7.300000000000001,34.43666666666666,6,2019,38.625,38.27,38.625,81.49,81.16,81.16,66.96000000000001,64.965,59.145,38.53125,38.510625000000005,81.24249999999999,81.20625,62.99125000000001,58.84625,0.051806760782291406,0.4066042385411528,9.959766811725101,35.1,77.39999999999999,1,0,0
2019-07-01,81.57499999999999,72.02,41.0,161.8,31.240322580645163,7,2019,40.0,38.625,38.605,81.57499999999999,81.49,81.16,69.99,66.96000000000001,60.895,38.875,38.675000000000004,81.34625,81.25312499999998,65.7025,60.77375,4.520512150509526,0.5113356333168895,7.73493419533593,14.2,22.200000000000003,1,0,0
2019-08-01,81.57499999999999,74.745,41.025000000000006,90.6,30.01129032258065,8,2019,41.0,40.0,38.27,81.57499999999999,81.57499999999999,81.16,72.02,69.99,64.965,39.47375,39.003125000000004,81.44999999999999,81.30499999999999,68.48375,62.96125000000001,6.148867313915862,0.10430727696648656,7.556750298685766,7.300000000000001,35.1,1,0,0
2019-09-01,81.57499999999999,74.755,40.715,35.3,30.49,9,2019,41.025000000000006,41.0,38.625,81.57499999999999,81.57499999999999,81.49,74.745,72.02,66.96000000000001,40.1625,39.334375,81.55375,81.356875,70.92875000000001,65.405,2.562500000000023,0.0,6.793827689669962,161.8,14.2,0,0,0
2019-10-01,81.57499999999999,73.805,40.715,21.3,25.17096774193548,10,2019,40.715,41.025000000000006,40.0,81.57499999999999,81.57499999999999,81.57499999999999,74.755,74.745,69.99,40.685,39.608125,81.57499999999999,81.40875,72.8775,67.934375,-0.6951219512195017,0.0,3.79755623437934,90.6,7.300000000000001,0,0,0
2019-11-01,81.315,72.92,40.465,33.3,19.191666666666663,11,2019,40.715,40.715,41.0,81.57499999999999,81.57499999999999,81.57499999999999,73.805,74.755,72.02,40.86375,39.869375,81.57499999999999,81.460625,73.83125,69.766875,-0.7556368068251107,0.0,-1.2576092046290732,35.3,161.8,0,0,1
2019-12-01,82.105,70.33,40.465,24.800000000000004,11.919354838709678,12,2019,40.465,40.715,41.025000000000006,81.315,81.57499999999999,81.57499999999999,72.92,73.805,74.745,40.730000000000004,40.10187500000001,81.50999999999999,81.47999999999999,74.05625,71.27000000000001,-0.6140243153628933,-0.31872509960158,-2.4546853053307394,21.3,90.6,0,0,1
2020-01-01,81.445,75.375,41.25,61.1,11.116129032258064,1,2020,40.465,40.465,40.715,82.105,81.315,81.57499999999999,70.33,72.92,74.755,40.59,40.37625,81.6425,81.598125,72.9525,71.940625,-0.6140243153628933,0.6497088568801823,-4.708353092608908,33.3,35.3,0,0,1
2020-02-01,81.445,80.255,40.25,28.4,15.763793103448275,2,2020,41.25,40.465,40.715,81.445,82.105,81.57499999999999,75.375,70.33,73.805,40.72375,40.704375,81.61,81.59249999999999,73.1075,72.99249999999999,1.9399481032991384,0.1598721023181371,3.366703236423474,24.800000000000004,21.3,0,0,1
2020-03-01,81.445,80.94999999999999,40.25,129.7,18.29516129032258,3,2020,40.25,41.25,40.465,81.445,81.445,81.315,80.255,75.375,72.92,40.6075,40.735625,81.5775,81.57625,74.72,74.27562499999999,-0.5313233658717498,-0.8038487302844066,14.112043224797377,61.1,33.3,0,0,0
2020-04-01,81.445,82.05,40.25,18.8,24.96333333333333,4,2020,40.25,40.25,40.465,81.445,81.445,82.105,80.94999999999999,80.255,70.33,40.55375,40.641875,81.61,81.55999999999999,76.72749999999999,75.391875,-2.4242424242424288,0.0,7.396351575456039,28.4,24.800000000000004,0,1,0
2020-05-01,81.57499999999999,82.08500000000001,40.375,18.9,30.533870967741933,5,2020,40.25,40.25,41.25,81.445,81.445,81.445,82.05,80.94999999999999,75.375,40.5,40.545,81.445,81.54375,79.6575,76.30499999999999,0.0,0.0,2.23662077129152,129.7,61.1,1,1,0
2020-06-01,83.10499999999999,80.47,49.595,18.1,32.708333333333336,6,2020,40.375,40.25,40.25,81.57499999999999,81.445,81.445,82.08500000000001,82.05,80.255,40.28125,40.5025,81.47749999999999,81.54374999999999,81.335,77.22125,0.31055900621117516,0.15961691939345712,1.4021000617665536,18.8,28.4,1,0,0
2020-07-01,84.22999999999999,83.465,46.615,73.1,31.788709677419355,7,2020,49.595,40.375,40.25,83.10499999999999,81.57499999999999,81.445,80.47,82.08500000000001,80.94999999999999,42.6175,41.612500000000004,81.89249999999998,81.73499999999999,81.38875,78.05437500000001,23.217391304347835,2.038185278408733,-1.925655088360756,18.9,129.7,1,0,0
2020-08-01,84.765,94.245,43.0,108.0,30.966129032258063,8,2020,46.615,49.595,40.25,84.22999999999999,83.10499999999999,81.445,83.465,80.47,82.05,44.20875,42.38125,82.58874999999999,82.099375,82.0175,79.37249999999999,15.45510835913313,3.254673613239345,1.6811841383931325,18.1,18.8,1,0,0
2020-09-01,85.31,94.29,43.0,53.2,30.271666666666665,9,2020,43.0,46.615,40.375,84.765,84.22999999999999,81.57499999999999,94.245,83.465,82.08500000000001,44.89625,42.698125000000005,83.41874999999999,82.43187499999999,85.06625,82.361875,-13.29771146284907,1.997473076228884,17.118180688455343,73.1,18.9,0,0,0
2020-10-01,85.31,98.74,43.0,0.0,26.030645161290323,10,2020,43.0,43.0,49.595,85.31,84.765,83.10499999999999,94.29,94.245,80.47,45.5525,42.916875000000005,84.35249999999999,82.91499999999999,88.1175,84.72625000000001,-7.755014480317501,1.282203490442857,12.969508177080225,108.0,18.1,0,0,0
2020-11-01,85.31,94.94,43.0,9.8,18.40333333333333,11,2020,43.0,43.0,46.615,85.31,85.31,84.22999999999999,98.74,94.29,83.465,43.90375,43.260625000000005,84.90375,83.398125,92.685,87.03687500000001,0.0,0.6429540494307773,4.769483792243601,53.2,73.1,0,0,1
2020-12-01,85.31,82.965,45.385000000000005,15.2,13.574193548387097,12,2020,43.0,43.0,43.0,85.31,85.31,84.765,94.94,98.74,94.245,43.0,43.604375000000005,85.17375,83.88125,95.55375000000001,88.785625,0.0,0.0,0.6893626047300705,0.0,108.0,0,0,1
2021-01-01,85.31,91.545,43.0,40.4,11.887096774193548,1,2021,45.385000000000005,43.0,43.0,85.31,85.31,85.31,82.965,94.94,94.29,43.59625,44.24625,85.31,84.364375,92.73375,88.9,5.54651162790698,0.0,-15.976301397609882,9.8,53.2,0,0,1
2021-02-01,85.31,93.765,43.65,1.1,16.803571428571427,2,2021,43.0,45.385000000000005,43.0,85.31,85.31,85.31,91.545,82.965,98.74,43.59625,44.574375,85.31,84.83125000000001,92.0475,90.0825,0.0,0.0,-3.5759427006530453,15.2,0.0,0,0,1
2021-03-01,86.925,97.85,43.0,10.1,21.906451612903226,3,2021,43.65,43.0,43.0,85.31,85.31,85.31,93.765,91.545,94.94,43.75875,43.83125,85.31,85.106875,90.80375,91.74437499999999,-3.8228489589071435,0.0,13.01753751581991,40.4,9.8,0,0,0
2021-04-01,87.905,95.635,47.015,19.7,25.176666666666662,4,2021,43.0,43.65,45.385000000000005,86.925,85.31,85.31,97.85,93.765,82.965,43.75875,43.379374999999996,85.71375,85.44375,91.53125,93.5425,0.0,1.8930957683741534,6.887323174395088,1.1,15.2,0,1,0
2021-05-01,91.265,94.325,53.125,5.6,30.55322580645161,5,2021,47.015,43.0,43.0,87.905,86.925,85.31,95.635,97.85,91.545,44.166250000000005,43.881249999999994,86.3625,85.83625,94.69875,93.71625,7.709049255441003,3.0418473801430146,1.9943475710552994,10.1,40.4,1,1,0
2021-06-01,92.925,98.025,53.35,10.7,33.005,6,2021,53.125,47.015,43.65,91.265,87.905,85.31,94.325,95.635,93.765,46.697500000000005,45.146874999999994,87.85125,86.58062500000001,95.39375,93.720625,23.546511627906973,4.992809893586436,-3.6024527337761847,19.7,1.1,1,0,0
2021-07-01,93.455,102.655,54.105,92.8,32.0,7,2021,53.35,53.125,43.0,92.925,91.265,86.925,98.025,94.325,97.85,49.1225,46.440625,89.755,87.5325,96.45875000000001,93.63125,13.47442305647133,5.710710426028087,2.4990850629999395,5.6,10.1,1,0,0
